relative path,absolute path
images\000001.png,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000001.png
images\000002.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000002.jpg
images\000003.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000003.jpg
images\000004.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000004.jpg
images\000005.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000005.jpg
images\000006.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000006.jpg
images\000007.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000007.jpg
images\000008.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000008.jpg
images\000009.png,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000009.png
images\000010.jpg,D:\Prog\Pycharm\PyCharm CE\python_lab_2\images\000010.jpg
